This is Ipopt version 3.12.13, running with linear solver ma57.
 449  2.6401868e-01 0.00e+00 1.58e-01  -2.8 3.70e-01    -  3.97e-01 1.80e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.6204058e-01 0.00e+00 4.96e-01  -2.8 6.02e-01    -  1.99e-01 5.43e-02h  3
 451  2.6463259e-01 0.00e+00 1.39e-01  -2.8 4.50e-01    -  8.09e-01 7.84e-02h  3
 452  2.6371327e-01 0.00e+00 4.69e-01  -2.8 7.15e-01    -  1.99e-01 2.33e-02h  4
 453  2.7148752e-01 0.00e+00 1.40e-01  -2.8 6.50e-01    -  1.89e-01 2.23e-01h  1
 454  2.6426581e-01 0.00e+00 1.27e-01  -2.8 7.67e-01    -  2.99e-02 1.70e-01f  2
 455  2.6052423e-01 0.00e+00 3.99e-01  -2.8 1.39e+00    -  4.16e-01 4.70e-02h  2
 456  2.7157581e-01 0.00e+00 1.34e-01  -2.8 6.19e-01    -  1.55e-01 2.59e-01h  1
 457  2.6272698e-01 0.00e+00 3.37e-01  -2.8 6.32e-01    -  7.61e-02 1.79e-01f  2
 458  2.7248620e-01 0.00e+00 1.27e-01  -2.8 6.87e-01    -  5.62e-01 2.16e-01h  1
 459  2.6611696e-01 0.00e+00 3.53e-01  -2.8 2.67e-01    -  5.16e-02 6.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.6451444e-01 0.00e+00 1.28e-01  -2.8 1.28e+00    -  1.25e-01 9.15e-02f  2
 461  2.5965190e-01 0.00e+00 3.37e-01  -2.8 1.37e+00    -  3.97e-01 6.53e-02h  2
 462  2.6317814e-01 0.00e+00 1.24e-01  -2.8 6.73e-01    -  2.82e-01 8.18e-02h  2
 463  2.6117264e-01 0.00e+00 3.15e-01  -2.8 1.31e+00    -  1.23e-01 2.75e-02h  3
 464  2.7000075e-01 0.00e+00 1.29e-01  -2.8 7.00e-01    -  1.00e+00 2.19e-01h  1
 465  2.6930336e-01 0.00e+00 3.19e-01  -2.8 1.56e-01    -  7.69e-02 8.85e-01h  1
 466  2.7565668e-01 0.00e+00 1.38e-01  -2.8 1.88e+00    -  7.08e-02 7.35e-02f  1
 467  2.6720360e-01 0.00e+00 1.48e-01  -2.8 1.86e+00    -  3.50e-01 7.01e-02f  2
 468  2.6719164e-01 0.00e+00 3.19e-01  -2.8 4.70e-01    -  2.40e-01 2.72e-04h 11
 469  2.7083089e-01 0.00e+00 1.29e-01  -2.8 5.75e-01    -  2.85e-01 1.14e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.6779021e-01 0.00e+00 1.21e-01  -2.8 1.13e+00    -  8.76e-02 4.33e-02h  3
 471  2.6555418e-01 0.00e+00 3.00e-01  -2.8 1.62e+00    -  3.09e-01 2.27e-02h  3
 472  2.6983396e-01 0.00e+00 1.32e-01  -2.8 5.65e-01    -  2.61e-01 1.24e-01h  2
 473  2.6691281e-01 0.00e+00 1.18e-01  -2.8 7.37e-01    -  1.23e-01 6.11e-02h  3
 474  2.6273258e-01 0.00e+00 2.98e-01  -2.8 1.60e+00    -  2.72e-01 4.24e-02h  2
 475  2.7297648e-01 0.00e+00 1.28e-01  -2.8 5.85e-01    -  1.54e-01 2.87e-01h  1
 476  2.6485958e-01 0.00e+00 2.76e-01  -2.8 6.73e-01    -  6.26e-02 1.75e-01f  2
 477  2.7348759e-01 0.00e+00 1.23e-01  -2.8 6.49e-01    -  7.49e-01 2.21e-01h  1
 478  2.6520339e-01 0.00e+00 3.65e-01  -2.8 1.95e-01    -  6.64e-02 1.00e+00h  1
 479  2.6654309e-01 0.00e+00 1.32e-01  -2.8 9.84e-01    -  7.70e-02 9.89e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.6208865e-01 0.00e+00 3.54e-01  -2.8 1.29e+00    -  3.00e-01 6.35e-02h  2
 481  2.6765557e-01 0.00e+00 1.36e-01  -2.8 6.37e-01    -  4.58e-01 1.35e-01h  1
 482  2.6549840e-01 0.00e+00 3.25e-01  -2.8 7.41e-01    -  1.38e-01 5.67e-02h  3
 483  2.6843395e-01 0.00e+00 1.47e-01  -2.8 6.20e-01    -  9.97e-01 1.09e-01h  2
 484  2.6717455e-01 0.00e+00 1.17e-01  -2.8 4.90e-01    -  1.60e-01 4.94e-02h  4
 485  2.6484678e-01 0.00e+00 3.34e-01  -2.8 8.76e-01    -  6.82e-01 4.83e-02h  3
 486  2.6650889e-01 0.00e+00 1.43e-01  -2.8 3.87e-01    -  2.68e-01 8.68e-02h  3
 487  2.6412441e-01 0.00e+00 3.16e-01  -2.8 4.99e-01    -  1.93e-01 8.06e-02h  3
 488  2.7252831e-01 0.00e+00 1.33e-01  -2.8 5.52e-01    -  8.79e-01 2.55e-01h  1
 489  2.7129507e-01 0.00e+00 1.27e-01  -2.8 1.61e-01    -  7.36e-02 6.22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.6129427e-01 0.00e+00 3.63e-01  -2.8 1.05e+00    -  5.80e-01 8.09e-02f  2
 491  2.7208162e-01 0.00e+00 1.45e-01  -2.8 3.97e-01    -  1.58e-01 3.60e-01H  1
 492  2.6068864e-01 0.00e+00 1.41e-01  -2.8 1.25e-01    -  8.75e-02 1.00e+00h  1
 493  2.5260858e-01 0.00e+00 6.16e-01  -2.8 1.48e+00    -  9.46e-01 9.16e-02f  1
 494  2.5761037e-01 0.00e+00 7.67e-01  -2.8 1.04e-01    -  2.14e-02 1.00e+00h  1
 495  2.6981005e-01 0.00e+00 1.78e-01  -2.8 2.42e-01    -  4.24e-01 5.55e-01h  1
 496  2.5574176e-01 0.00e+00 5.48e-01  -2.8 3.19e-01    -  1.22e-01 4.85e-01H  1
 497  2.7581454e-01 0.00e+00 1.49e-01  -2.8 3.77e-01    -  1.46e-01 3.75e-01F  1
 498  2.6660736e-01 0.00e+00 1.35e-01  -2.8 1.36e+00    -  7.15e-02 9.58e-02f  2
 499  2.6547980e-01 0.00e+00 3.87e-01  -2.8 1.54e+00    -  1.00e+00 1.06e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.6776121e-01 0.00e+00 1.55e-01  -2.8 3.78e-01    -  2.85e-01 9.71e-02h  3
 501  2.6650685e-01 0.00e+00 1.31e-01  -2.8 5.45e-01    -  1.91e-01 3.47e-02h  4
 502  2.6547350e-01 0.00e+00 3.77e-01  -2.8 1.55e+00    -  4.52e-01 1.07e-02h  4
 503  2.6669453e-01 0.00e+00 1.44e-01  -2.8 4.04e-01    -  2.70e-01 4.51e-02h  4
 504  2.6613284e-01 0.00e+00 3.57e-01  -2.8 8.36e-01    -  1.56e-01 1.00e-02h  5
 505  2.7512951e-01 0.00e+00 1.40e-01  -2.8 4.83e-01    -  7.21e-01 2.81e-01h  1
 506  2.5833081e-01 0.00e+00 4.45e-01  -2.8 1.91e-01    -  6.52e-02 1.00e+00h  1
 507  2.6893861e-01 0.00e+00 1.40e-01  -2.8 7.84e-01    -  1.11e-01 2.10e-01H  1
 508  2.6213402e-01 0.00e+00 1.37e-01  -2.8 1.68e+00    -  2.71e-01 7.79e-02f  2
 509  2.6125562e-01 0.00e+00 3.82e-01  -2.8 7.80e-01    -  1.65e-01 2.09e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.6344031e-01 0.00e+00 1.28e-01  -2.8 5.96e-01    -  2.90e-01 6.11e-02h  3
 511  2.6245110e-01 0.00e+00 1.23e-01  -2.8 1.24e+00    -  1.30e-01 1.52e-02h  4
 512  2.5884961e-01 0.00e+00 3.73e-01  -2.8 1.51e+00    -  2.44e-01 4.37e-02h  2
 513  2.6686944e-01 0.00e+00 1.28e-01  -2.8 5.96e-01    -  1.44e-01 2.07e-01h  1
 514  2.5584148e-01 2.11e-03 3.42e-01  -2.8 1.08e+00    -  8.59e-02 1.75e-01f  1
 515  2.6350059e-01 0.00e+00 3.91e-01  -2.8 1.79e+00    -  1.53e-01 7.04e-02f  1
 516  2.7330952e-01 0.00e+00 1.30e-01  -2.8 2.75e-01    -  3.25e-01 4.91e-01h  1
 517  2.6534749e-01 0.00e+00 1.23e-01  -2.8 3.17e-01    -  4.27e-02 4.11e-01h  2
 518  2.6142669e-01 0.00e+00 3.56e-01  -2.8 1.50e+00    -  3.30e-01 4.36e-02h  2
 519  2.7206202e-01 0.00e+00 1.30e-01  -2.8 6.31e-01    -  1.50e-01 2.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.6359684e-01 0.00e+00 3.08e-01  -2.8 7.68e-01    -  7.02e-02 1.44e-01f  2
 521  2.6826088e-01 0.00e+00 1.22e-01  -2.8 7.04e-01    -  5.67e-01 1.07e-01h  2
 522  2.6572459e-01 0.00e+00 1.09e-01  -2.8 7.51e-01    -  1.34e-01 6.19e-02h  3
 523  2.6521526e-01 0.00e+00 7.79e-02  -2.8 8.63e-01    -  5.91e-01 1.01e-02h  5
 524  2.6504176e-01 0.00e+00 3.78e-01  -2.8 2.73e-01    -  6.63e-01 7.48e-03h  7
 525  2.6527958e-01 0.00e+00 1.22e-01  -2.8 3.32e-01    -  2.91e-01 1.25e-02h  6
 526  2.6502529e-01 0.00e+00 2.90e-01  -2.8 1.09e+00    -  1.68e-01 3.82e-03h  6
 527  2.6907601e-01 0.00e+00 1.29e-01  -2.8 5.54e-01    -  7.92e-01 1.20e-01h  2
 528  2.6641864e-01 0.00e+00 1.14e-01  -2.8 6.20e-01    -  1.28e-01 7.87e-02h  3
 529  2.6432306e-01 0.00e+00 2.89e-01  -2.8 1.12e+00    -  5.51e-01 3.27e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.7350531e-01 0.00e+00 1.36e-01  -2.8 5.17e-01    -  1.95e-01 2.93e-01w  1
 531  2.6291983e-01 0.00e+00 1.35e-01  -2.8 1.63e-01    -  9.19e-02 1.00e+00h  1
 532  2.5392254e-01 0.00e+00 4.88e-01  -2.8 1.47e+00    -  7.79e-01 9.35e-02f  1
 533  2.5954128e-01 0.00e+00 7.13e-01  -2.8 1.24e-01    -  1.93e-02 1.00e+00h  1
 534  2.7142233e-01 0.00e+00 1.78e-01  -2.8 2.59e-01    -  4.43e-01 3.41e-01H  1
 535  2.6400688e-01 0.00e+00 1.60e-01  -2.8 6.95e-02    -  1.28e-01 1.00e+00h  1
 536  2.5789705e-01 0.00e+00 6.43e-01  -2.8 1.11e+00    -  9.36e-01 8.67e-02f  2
 537  2.7323144e-01 0.00e+00 1.94e-01  -2.8 2.48e-01    -  2.35e-01 4.69e-01H  1
 538  2.6426943e-01 0.00e+00 2.89e-01  -2.8 1.13e-01    -  1.62e-01 1.00e+00h  1
 539  2.5878692e-01 0.00e+00 6.48e-01  -2.8 1.40e+00    -  6.82e-01 7.31e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  2.7115099e-01 0.00e+00 1.78e-01  -2.8 3.54e-01    -  4.22e-01 3.73e-01h  1
 541  2.6531669e-01 0.00e+00 5.13e-01  -2.8 3.37e-01    -  1.98e-01 2.82e-01h  2
 542  2.6745436e-01 0.00e+00 4.65e-01  -2.8 4.55e-01    -  4.83e-01 7.70e-02h  1
 543  2.6888213e-01 0.00e+00 2.01e-01  -2.8 5.26e-01    -  1.00e+00 6.25e-02h  3
 544  2.6665661e-01 0.00e+00 4.73e-01  -2.8 2.49e-01    -  3.21e-01 1.63e-01h  3
 545  2.7377931e-01 0.00e+00 1.43e-01  -2.8 6.44e-01    -  1.81e-01 2.16e-01h  1
 546  2.6623021e-01 0.00e+00 1.27e-01  -2.8 7.40e-01    -  3.56e-02 1.77e-01f  2
 547  2.6437257e-01 0.00e+00 4.02e-01  -2.8 1.21e+00    -  4.24e-01 2.70e-02h  3
 548  2.6815530e-01 0.00e+00 1.39e-01  -2.8 5.19e-01    -  2.70e-01 1.57e-01h  2
 549  2.6549041e-01 0.00e+00 1.23e-01  -2.8 6.86e-01    -  1.32e-01 6.54e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.6448508e-01 0.00e+00 3.64e-01  -2.8 1.47e+00    -  3.25e-01 1.15e-02h  4
 551  2.6661578e-01 0.00e+00 1.34e-01  -2.8 5.36e-01    -  2.49e-01 6.36e-02h  3
 552  2.6542829e-01 0.00e+00 1.22e-01  -2.8 8.48e-01    -  1.38e-01 2.24e-02h  4
 553  2.6439676e-01 0.00e+00 3.54e-01  -2.8 1.53e+00    -  3.53e-01 1.08e-02h  4
 554  2.6660593e-01 0.00e+00 1.33e-01  -2.8 5.15e-01    -  2.38e-01 7.03e-02h  3
 555  2.6541554e-01 0.00e+00 1.21e-01  -2.8 8.47e-01    -  1.38e-01 2.25e-02h  4
 556  2.5740852e-01 2.44e-03 3.60e-01  -2.8 1.55e+00    -  3.65e-01 8.63e-02w  1
 557  2.5987246e-01 0.00e+00 2.73e-01  -2.8 1.70e-01    -  2.11e-02 1.00e+00h  1
 558  2.5656896e-01 0.00e+00 5.51e-01  -2.8 1.07e+00    -  1.34e-01 6.93e-02h  2
 559  2.6517372e-01 0.00e+00 1.23e-01  -2.8 3.76e-01    -  3.94e-01 2.21e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.6276610e-01 0.00e+00 4.46e-01  -2.8 9.74e-01    -  1.72e-01 4.04e-02h  3
 561  2.6526247e-01 0.00e+00 1.27e-01  -2.8 5.57e-01    -  2.11e-01 6.43e-02h  3
 562  2.6285398e-01 0.00e+00 4.14e-01  -2.8 1.36e+00    -  1.36e-01 2.83e-02h  3
 563  2.7310295e-01 0.00e+00 1.28e-01  -2.8 6.28e-01    -  4.66e-01 2.32e-01h  1
 564  2.6969168e-01 0.00e+00 1.21e-01  -2.8 3.18e-01    -  4.36e-02 2.45e-01h  2
 565  2.6396231e-01 0.00e+00 3.73e-01  -2.8 1.37e+00    -  2.81e-01 6.68e-02h  2
 566  2.7176002e-01 0.00e+00 1.32e-01  -2.8 5.92e-01    -  1.63e-01 2.06e-01h  1
 567  2.6410346e-01 0.00e+00 3.41e-01  -2.8 6.23e-01    -  9.46e-02 1.72e-01f  2
 568  2.7356611e-01 0.00e+00 1.24e-01  -2.8 7.06e-01    -  6.67e-01 2.19e-01h  1
 569  2.6539694e-01 0.00e+00 3.69e-01  -2.8 2.34e-01    -  5.75e-02 8.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  2.6409234e-01 0.00e+00 1.28e-01  -2.8 1.16e+00    -  7.83e-02 1.01e-01f  2
 571  2.6191318e-01 0.00e+00 3.42e-01  -2.8 1.34e+00    -  3.33e-01 3.03e-02h  3
 572  2.6466206e-01 0.00e+00 1.38e-01  -2.8 6.16e-01    -  4.82e-01 7.02e-02h  2
 573  2.6269649e-01 0.00e+00 3.36e-01  -2.8 6.48e-01    -  1.54e-01 6.38e-02h  3
 574  2.6641827e-01 0.00e+00 1.32e-01  -2.8 6.82e-01    -  1.00e+00 1.01e-01h  2
 575  2.6216297e-01 0.00e+00 3.30e-01  -2.8 5.18e-01    -  1.53e-01 1.86e-01h  2
 576  2.7029082e-01 0.00e+00 1.26e-01  -2.8 1.20e+00    -  9.01e-02 1.38e-01h  1
 577  2.5622090e-01 2.97e-03 2.87e-01  -2.8 1.76e+00    -  5.05e-01 1.48e-01f  1
 578  2.6914928e-01 0.00e+00 1.39e-01  -2.8 5.32e-01    -  1.94e-02 4.91e-01h  1
 579  2.7078875e-01 0.00e+00 1.29e-01  -2.8 1.65e-01    -  1.63e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  2.5795046e-01 8.43e-04 4.59e-01  -2.8 2.26e+00    -  6.70e-01 8.57e-02f  1
 581  2.5895993e-01 0.00e+00 3.14e-01  -2.8 1.33e-01    -  1.92e-02 1.00e+00h  1
 582  2.5392160e-01 0.00e+00 7.72e-01  -2.8 8.00e-01    -  1.52e-01 1.61e-01H  1
 583  2.6225117e-01 0.00e+00 7.74e-01  -2.8 7.53e-01    -  2.52e-01 1.33e-01f  2
 584  2.6948287e-01 0.00e+00 1.53e-01  -2.8 2.06e-01    -  2.98e-01 6.66e-01H  1
 585  2.6281448e-01 0.00e+00 1.44e-01  -2.8 3.43e-01    -  3.48e-02 3.31e-01f  2
 586  2.5809410e-01 0.00e+00 5.76e-01  -2.8 1.38e+00    -  8.60e-01 5.35e-02h  2
 587  2.6515894e-01 0.00e+00 1.60e-01  -2.8 3.74e-01    -  2.22e-01 2.51e-01h  2
 588  2.6250488e-01 0.00e+00 4.65e-01  -2.8 6.28e-01    -  1.50e-01 6.67e-02h  3
 589  2.6780531e-01 0.00e+00 1.44e-01  -2.8 4.50e-01    -  5.75e-01 1.51e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2.6484868e-01 0.00e+00 1.31e-01  -2.8 7.56e-01    -  1.15e-01 6.40e-02h  3
 591  2.6366212e-01 0.00e+00 4.38e-01  -2.8 1.02e+00    -  5.95e-01 1.78e-02h  4
 592  2.7395235e-01 0.00e+00 1.54e-01  -2.8 3.99e-01    -  2.61e-01 3.37e-01h  1
 593  2.6157254e-01 0.00e+00 2.68e-01  -2.8 1.21e-01    -  9.76e-02 1.00e+00h  1
 594  2.5386029e-01 0.00e+00 5.68e-01  -2.8 1.05e+00    -  6.78e-01 1.48e-01h  1
 595  2.6355905e-01 0.00e+00 1.53e-01  -2.8 1.72e-01    -  1.67e-02 1.00e+00h  1
 596  2.5857994e-01 0.00e+00 6.19e-01  -2.8 1.08e+00    -  8.93e-02 7.98e-02h  2
 597  2.7295230e-01 0.00e+00 1.47e-01  -2.8 3.94e-01    -  5.19e-01 3.36e-01H  1
 598  2.6611510e-01 0.00e+00 1.34e-01  -2.8 3.43e-01    -  4.02e-02 3.72e-01h  1
 599  2.6147017e-01 0.00e+00 5.35e-01  -2.8 1.09e+00    -  1.00e+00 3.90e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2.7216712e-01 0.00e+00 1.64e-01  -2.8 2.69e-01    -  2.27e-01 4.38e-01H  1
 601  2.6343144e-01 0.00e+00 1.51e-01  -2.8 8.94e-02    -  1.11e-01 1.00e+00h  1
 602  2.6079610e-01 0.00e+00 6.90e-01  -2.8 1.38e+00    -  8.71e-01 3.12e-02f  3
 603  2.6578944e-01 0.00e+00 1.83e-01  -2.8 2.52e-01    -  4.89e-01 2.62e-01h  2
 604  2.5953265e-01 0.00e+00 5.62e-01  -2.8 3.42e-01    -  1.89e-01 2.85e-01h  2
 605  2.6600522e-01 0.00e+00 1.46e-01  -2.8 4.68e-01    -  5.44e-01 1.75e-01h  2
 606  2.6196463e-01 0.00e+00 4.80e-01  -2.8 8.25e-01    -  1.34e-01 9.32e-02h  2
 607  2.7099347e-01 0.00e+00 1.40e-01  -2.8 6.52e-01    -  1.76e-01 2.43e-01h  1
 608  2.5745800e-01 1.63e-03 4.06e-01  -2.8 9.07e-01    -  2.96e-02 2.88e-01f  1
 609  2.6922307e-01 0.00e+00 3.46e-02  -2.8 3.69e+00    -  4.10e-02 5.80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.6562634e-01 0.00e+00 4.06e-01  -2.8 3.39e-01    -  1.00e+00 2.99e-01h  2
 611  2.7148073e-01 0.00e+00 1.76e-01  -2.8 2.34e-01    -  3.37e-01 6.34e-01h  1
 612  2.7002390e-01 0.00e+00 1.56e-01  -2.8 1.15e-01    -  2.16e-01 1.00e+00h  1
 613  2.6235331e-01 0.00e+00 5.60e-01  -2.8 1.29e+00    -  3.46e-01 8.62e-02f  2
 614  2.7418708e-01 0.00e+00 1.75e-01  -2.8 3.53e-01    -  3.26e-01 3.15e-01H  1
 615  2.7280662e-01 0.00e+00 1.50e-01  -2.8 1.15e-01    -  1.42e-01 1.25e-01h  4
 616  2.6425899e-01 0.00e+00 4.10e-01  -2.8 2.85e+00    -  1.84e-01 4.44e-02h  2
 617  2.6937016e-01 0.00e+00 2.22e-01  -2.8 3.99e-01    -  6.55e-01 1.69e-01h  2
 618  2.5816778e-01 0.00e+00 5.67e-01  -2.8 1.24e-01    -  3.89e-01 1.00e+00h  1
 619  2.7287759e-01 0.00e+00 1.45e-01  -2.8 5.11e-01    -  1.83e-01 2.98e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  2.6427701e-01 0.00e+00 1.31e-01  -2.8 9.39e-01    -  3.23e-02 1.39e-01f  2
 621  2.6005942e-01 0.00e+00 4.34e-01  -2.8 1.35e+00    -  3.42e-01 4.85e-02h  2
 622  2.7404913e-01 0.00e+00 1.38e-01  -2.8 5.53e-01    -  2.17e-01 3.34e-01h  1
 623  2.6349507e-01 0.00e+00 1.30e-01  -2.8 4.01e-01    -  5.70e-02 2.66e-01h  2
 624  2.5899578e-01 0.00e+00 3.57e-01  -2.8 1.55e+00    -  8.13e-01 4.64e-02h  2
 625  2.7270275e-01 0.00e+00 1.48e-01  -2.8 4.66e-01    -  1.76e-01 4.06e-01h  1
 626  2.6246788e-01 0.00e+00 1.33e-01  -2.8 1.32e-01    -  1.05e-01 1.00e+00h  1
 627  2.5790457e-01 0.00e+00 5.69e-01  -2.8 1.87e+00    -  1.00e+00 4.10e-02f  2
 628  2.6467564e-01 0.00e+00 1.59e-01  -2.8 2.80e-01    -  2.84e-01 3.30e-01h  2
 629  2.6199291e-01 0.00e+00 4.27e-01  -2.8 5.50e-01    -  1.66e-01 7.68e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  2.6468089e-01 0.00e+00 1.41e-01  -2.8 3.70e-01    -  6.32e-01 9.10e-02h  3
 631  2.6240021e-01 0.00e+00 4.07e-01  -2.8 7.38e-01    -  1.61e-01 5.43e-02h  3
 632  2.7140143e-01 0.00e+00 1.38e-01  -2.8 5.90e-01    -  2.16e-01 2.39e-01h  1
 633  2.6433262e-01 0.00e+00 1.26e-01  -2.8 6.57e-01    -  2.86e-02 1.99e-01f  2
 634  2.6043527e-01 0.00e+00 3.63e-01  -2.8 1.43e+00    -  3.02e-01 4.57e-02h  2
 635  2.7138911e-01 0.00e+00 1.32e-01  -2.8 6.45e-01    -  1.86e-01 2.42e-01h  1
 636  2.6338735e-01 0.00e+00 3.12e-01  -2.8 7.53e-01    -  7.26e-02 1.47e-01f  2
 637  2.7290038e-01 0.00e+00 1.25e-01  -2.8 7.06e-01    -  5.94e-01 2.13e-01h  1
 638  2.6621532e-01 0.00e+00 3.49e-01  -2.8 2.57e-01    -  5.36e-02 6.80e-01h  1
 639  2.6514835e-01 0.00e+00 3.28e-01  -2.8 1.30e+00    -  1.09e-01 4.69e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  2.7216299e-01 0.00e+00 1.39e-01  -2.8 9.34e-01    -  9.64e-01 1.24e-01H  1

Number of Iterations....: 640

                                   (scaled)                 (unscaled)
Objective...............:   2.7216299288814910e-01    2.7216299288814910e-01
Dual infeasibility......:   1.3915288035527332e-01    1.3915288035527332e-01
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.0431424935648908e-03    3.0431424935648908e-03
Overall NLP error.......:   1.3915288035527332e-01    1.3915288035527332e-01


Number of objective function evaluations             = 2221
Number of objective gradient evaluations             = 641
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 2221
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 641
Number of Lagrangian Hessian evaluations             = 640
Total CPU secs in IPOPT (w/o function evaluations)   =      1.615
Total CPU secs in NLP function evaluations           =      1.390

EXIT: Maximum CPU time exceeded.
